VM Name,Host,Cores,"Memory
Capacity",Storage,"CPU
 Usage","Memory
Usage","Controller 
Read IOPS","Controller
Write IOPS","Controller
IO Bandwidth","Controller 
Avg IO Latency","Backup and 
Recovery Capable",Flash Mode
VirualMachine-1,Production-N2/AHV,20,128 GiB,56.16 GiB / 650 GiB,0.02%,1.31%,-,-,-,-,Yes,No
VirualMachine-2,Test-N2/AHV,20,128 GiB,9.31 GiB / 750 GiB,0.01%,1.85%,-,-,-,-,Yes,No
VirualMachine-3,Development-N2/AHV,8,16 GiB,86.38 GiB / 220 GiB,14.64%,18.29%,-,-,-,-,Yes,No
VirualMachine-4,Production-N2/AHV,8,16 GiB,36.85 GiB / 220 GiB,0.08%,8.20%,0,0,4 KBps,0.68 ms,Yes,No
VirualMachine-5,Test-N2/AHV,8,8 GiB,440.14 MiB / 16.01 GiB,0.01%,3.66%,0,0,0 KBps,0 ms,Yes,No
VirualMachine-6,Development-N2/AHV,4,16 GiB,13.36 GiB / 150 GiB,0.08%,7.07%,-,-,-,-,Yes,No
VirualMachine-7,Production-N2/AHV,16,32 GiB,12.81 GiB / 650 GiB,0.19%,5.08%,0,0,4 KBps,0.72 ms,Yes,No
VirualMachine-8,Production-N2/AHV,16,48 GiB,30.56 GiB / 665.05 GiB,0.08%,4.95%,-,-,-,-,Yes,No
VirualMachine-9,Test-N2/AHV,8,32 GiB,9.59 GiB / 500 GiB,6.61%,11.96%,1,3,33 KBps,0.54 ms,Yes,No
VirualMachine-10,Development-N2/AHV,4,8 GiB,26.4 GiB / 200.15 GiB,2.07%,44.24%,0,1,43 KBps,0.82 ms,Yes,No
VirualMachine-11,Production-N2/AHV,8,16 GiB,6.66 GiB / 150 GiB,0.04%,6.10%,0,0,0 KBps,0 ms,Yes,No
VirualMachine-12,Test-N2/AHV,8,64 GiB,34.49 GiB / 150 GiB,2.50%,12.64%,0,7,52 KBps,0.68 ms,Yes,No
VirualMachine-13,Development-N2/AHV,8,64 GiB,35.35 GiB / 150 GiB,3.04%,8.76%,-,-,-,-,Yes,No
